   0.0 TEL | Telepresence 0.101 launched at Sun Jun 30 17:43:40 2019
1596.9  22 | 2019-06-30T22:10:17+0000 [stdout#info] ]), trying b'jblanchard-l2'
1596.9  22 | 2019-06-30T22:10:17+0000 [stdout#info] FAILED to lookup b'jblanchard-l2.default.svc.cluster.local' ([Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DNSNameError'>: <Message id=59945 rCode=3 maxSize=0 flags=answer,recDes,recAv queries=[Query('jblanchard-l2.default.svc.cluster.local', 1, 1)] authority=[<RR name=cluster.local type=SOA class=IN ttl=60s auth=False>]>
1596.9  22 | 2019-06-30T22:10:17+0000 [stdout#info] ]), trying b'jblanchard-l2'
1596.9  22 | 2019-06-30T22:10:17+0000 [-] (UDP Port 18048 Closed)
1597.0  22 | 2019-06-30T22:10:17+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e258de748>
1597.0  22 | 2019-06-30T22:10:17+0000 [-] (UDP Port 51585 Closed)
1597.0  22 | 2019-06-30T22:10:17+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e258e9860>
1597.0  22 | 2019-06-30T22:10:17+0000 [-] (UDP Port 52671 Closed)
1597.0  22 | 2019-06-30T22:10:17+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e258e97f0>
1597.0  22 | 2019-06-30T22:10:17+0000 [-] (UDP Port 36458 Closed)
1597.0  22 | 2019-06-30T22:10:17+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e258e9978>
1597.7  30 | c : DNS request from ('172.20.20.20', 15993) to None: 47 bytes
1597.7  22 | 2019-06-30T22:10:17+0000 [stdout#info] A query: b'clientservices.googleapis.com'
1597.7  22 | 2019-06-30T22:10:17+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 47023
1597.7  22 | 2019-06-30T22:10:17+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e258e9978>
1597.7  22 | 2019-06-30T22:10:17+0000 [-] (UDP Port 47023 Closed)
1597.7  22 | 2019-06-30T22:10:17+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e258e9978>
1599.9 TEL | (proxy checking local liveness)
1599.9  22 | 2019-06-30T22:10:20+0000 [Poll#info] Checkpoint
1606.3  30 | c : DNS request from ('172.20.20.20', 16597) to None: 34 bytes
1606.4  22 | 2019-06-30T22:10:26+0000 [stdout#info] A query: b'ws.pusherapp.com'
1606.4  22 | 2019-06-30T22:10:26+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 11463
1606.4  22 | 2019-06-30T22:10:26+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e258e9d68>
1606.4  22 | 2019-06-30T22:10:26+0000 [-] (UDP Port 11463 Closed)
1606.4  22 | 2019-06-30T22:10:26+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e258e9d68>
1606.5  30 | c : DNS request from ('172.20.20.20', 27153) to None: 45 bytes
1606.5  30 | c : DNS request from ('172.20.20.20', 28847) to None: 52 bytes
1606.5  22 | 2019-06-30T22:10:26+0000 [stdout#info] A query: b'instructure.invisionapp.com'
1606.5  22 | 2019-06-30T22:10:26+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 41997
1606.5  22 | 2019-06-30T22:10:26+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e258deeb8>
1606.6  22 | 2019-06-30T22:10:26+0000 [stdout#info] A query: b'timeline52-clientstats1.pusher.com'
1606.6  22 | 2019-06-30T22:10:26+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 40167
1606.6  22 | 2019-06-30T22:10:26+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e258de828>
1606.6  22 | 2019-06-30T22:10:26+0000 [-] (UDP Port 41997 Closed)
1606.6  22 | 2019-06-30T22:10:26+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e258deeb8>
1606.6  22 | 2019-06-30T22:10:26+0000 [-] (UDP Port 40167 Closed)
1606.6  22 | 2019-06-30T22:10:26+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e258de828>
1609.4  30 | c : DNS request from ('172.20.20.20', 43760) to None: 43 bytes
1609.4  22 | 2019-06-30T22:10:29+0000 [stdout#info] A query: b'instructure.atlassian.net'
1609.4  22 | 2019-06-30T22:10:29+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 31026
1609.4  22 | 2019-06-30T22:10:29+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e258e9ac8>
1609.4  22 | 2019-06-30T22:10:29+0000 [-] (UDP Port 31026 Closed)
1609.4  22 | 2019-06-30T22:10:29+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e258e9ac8>
1609.9  30 | c : DNS request from ('172.20.20.20', 37360) to None: 47 bytes
1609.9  22 | 2019-06-30T22:10:30+0000 [stdout#info] A query: b'mgas.prod.public.atl-paas.net'
1609.9  22 | 2019-06-30T22:10:30+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 33670
1609.9  22 | 2019-06-30T22:10:30+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e258e9be0>
1610.0  22 | 2019-06-30T22:10:30+0000 [-] (UDP Port 33670 Closed)
1610.0  22 | 2019-06-30T22:10:30+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e258e9be0>
1614.2  30 | c : DNS request from ('172.20.20.20', 65508) to None: 30 bytes
1614.2  22 | 2019-06-30T22:10:34+0000 [stdout#info] A query: b'kubernaut.io'
1614.2  22 | 2019-06-30T22:10:34+0000 [stdout#info] RESOLVING b'kubernaut.io.svc.cluster.local'
1614.3  22 | 2019-06-30T22:10:34+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 40485
1614.3  22 | 2019-06-30T22:10:34+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e258de358>
1614.3  22 | 2019-06-30T22:10:34+0000 [stdout#info] FAILED to lookup b'kubernaut.io.svc.cluster.local' ([Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DNSNameError'>: <Message id=28776 rCode=3 maxSize=0 flags=answer,recDes,recAv queries=[Query('kubernaut.io.svc.cluster.local', 1, 1)] authority=[<RR name=cluster.local type=SOA class=IN ttl=60s auth=False>]>
1614.4  22 | 2019-06-30T22:10:34+0000 [stdout#info] ]), trying b'kubernaut.io'
1614.4  22 | 2019-06-30T22:10:34+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 13245
1614.4  22 | 2019-06-30T22:10:34+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e258deb00>
1614.4  22 | 2019-06-30T22:10:34+0000 [-] (UDP Port 40485 Closed)
1614.4  22 | 2019-06-30T22:10:34+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e258de358>
1614.4  22 | 2019-06-30T22:10:34+0000 [-] (UDP Port 13245 Closed)
1614.4  22 | 2019-06-30T22:10:34+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e258deb00>
1616.9  30 | c : DNS request from ('172.20.20.20', 21774) to None: 33 bytes
1617.0  22 | 2019-06-30T22:10:37+0000 [stdout#info] A query: b'play.google.com'
1617.0  22 | 2019-06-30T22:10:37+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 33598
1617.0  22 | 2019-06-30T22:10:37+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e258e9048>
1617.0  22 | 2019-06-30T22:10:37+0000 [-] (UDP Port 33598 Closed)
1617.0  22 | 2019-06-30T22:10:37+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e258e9048>
1618.9  30 | c : DNS request from ('172.20.20.20', 52823) to None: 31 bytes
1618.9  22 | 2019-06-30T22:10:39+0000 [stdout#info] A query: b'd.dropbox.com'
1618.9  22 | 2019-06-30T22:10:39+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 57283
1618.9  22 | 2019-06-30T22:10:39+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e258e9198>
1618.9  22 | 2019-06-30T22:10:39+0000 [-] (UDP Port 57283 Closed)
1618.9  22 | 2019-06-30T22:10:39+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e258e9198>
1619.3  30 | c : DNS request from ('172.20.20.20', 58350) to None: 29 bytes
1619.3  22 | 2019-06-30T22:10:39+0000 [stdout#info] A query: b'httpbin.org'
1619.3  22 | 2019-06-30T22:10:39+0000 [stdout#info] RESOLVING b'httpbin.org.svc.cluster.local'
1619.3  22 | 2019-06-30T22:10:39+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 22587
1619.3  22 | 2019-06-30T22:10:39+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e258de3c8>
1619.4  22 | 2019-06-30T22:10:39+0000 [stdout#info] FAILED to lookup b'httpbin.org.svc.cluster.local' ([Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DNSNameError'>: <Message id=15510 rCode=3 maxSize=0 flags=answer,recDes,recAv queries=[Query('httpbin.org.svc.cluster.local', 1, 1)] authority=[<RR name=cluster.local type=SOA class=IN ttl=60s auth=False>]>
1619.4  22 | 2019-06-30T22:10:39+0000 [stdout#info] ]), trying b'httpbin.org'
1619.4  22 | 2019-06-30T22:10:39+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 31774
1619.4  22 | 2019-06-30T22:10:39+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e258de9b0>
1619.4  22 | 2019-06-30T22:10:39+0000 [-] (UDP Port 22587 Closed)
1619.4  22 | 2019-06-30T22:10:39+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e258de3c8>
1619.4  22 | 2019-06-30T22:10:39+0000 [-] (UDP Port 31774 Closed)
1619.4  22 | 2019-06-30T22:10:39+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e258de9b0>
3667.9  30 | c : DNS request from ('172.20.20.20', 64448) to None: 31 bytes
3667.9  22 | 2019-06-30T22:10:46+0000 [stdout#info] A query: b'jblanchard-l2'
3667.9  22 | 2019-06-30T22:10:46+0000 [stdout#info] RESOLVING b'jblanchard-l2.default.svc.cluster.local'
3667.9  22 | 2019-06-30T22:10:46+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 47426
3667.9  22 | 2019-06-30T22:10:46+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e258de860>
3667.9  22 | 2019-06-30T22:10:46+0000 [stdout#info] FAILED to lookup b'jblanchard-l2.default.svc.cluster.local' ([Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DNSNameError'>: <Message id=29975 rCode=3 maxSize=0 flags=answer,recDes,recAv queries=[Query('jblanchard-l2.default.svc.cluster.local', 1, 1)] authority=[<RR name=cluster.local type=SOA class=IN ttl=60s auth=False>]>
3667.9  22 | 2019-06-30T22:10:46+0000 [stdout#info] ]), trying b'jblanchard-l2'
3667.9  22 | 2019-06-30T22:10:46+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 3526
3667.9  22 | 2019-06-30T22:10:46+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e258deeb8>
3667.9  22 | 2019-06-30T22:10:46+0000 [-] (UDP Port 47426 Closed)
3668.0  22 | 2019-06-30T22:10:46+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e258de860>
3668.8  30 | c : DNS request from ('172.20.20.20', 55216) to None: 58 bytes
3668.8  30 | c : DNS request from ('172.20.20.20', 62483) to None: 49 bytes
3668.8  22 | 2019-06-30T22:10:47+0000 [stdout#info] 12 query: b'lb._dns-sd._udp.0.20.20.172.in-addr.arpa'
3668.8  30 | c : DNS request from ('172.20.20.20', 52742) to None: 40 bytes
3668.8  22 | 2019-06-30T22:10:47+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 24769
3668.8  22 | 2019-06-30T22:10:47+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e258de400>
3668.8  22 | 2019-06-30T22:10:47+0000 [stdout#info] 33 query: b'_ldap._tcp.corp.instructure.com'
3668.8  22 | 2019-06-30T22:10:47+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 34603
3668.8  22 | 2019-06-30T22:10:47+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e258ded30>
3668.8  22 | 2019-06-30T22:10:47+0000 [stdout#info] A query: b'time-osx.g.aaplimg.com'
3668.8  22 | 2019-06-30T22:10:47+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 57284
3668.8  22 | 2019-06-30T22:10:47+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e258f0588>
3669.0  22 | 2019-06-30T22:10:47+0000 [-] DNSDatagramProtocol starting on 63615
3669.0  22 | 2019-06-30T22:10:47+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e258f0470>
3669.0  22 | 2019-06-30T22:10:47+0000 [-] (UDP Port 3526 Closed)
3669.0  22 | 2019-06-30T22:10:47+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e258deeb8>
3669.0  30 | c : DNS request from ('172.20.20.20', 64120) to None: 31 bytes
3669.0  22 | 2019-06-30T22:10:47+0000 [-] (UDP Port 24769 Closed)
3669.1  22 | 2019-06-30T22:10:47+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e258de400>
3669.1  22 | 2019-06-30T22:10:47+0000 [-] (UDP Port 34603 Closed)
3669.1  22 | 2019-06-30T22:10:47+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e258ded30>
3669.1  22 | 2019-06-30T22:10:47+0000 [-] (UDP Port 57284 Closed)
3669.1  22 | 2019-06-30T22:10:47+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e258f0588>
3669.1  22 | 2019-06-30T22:10:47+0000 [-] (UDP Port 63615 Closed)
3669.1  22 | 2019-06-30T22:10:47+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e258f0470>
3669.1  22 | 2019-06-30T22:10:47+0000 [stdout#info] A query: b'jblanchard-l2'
3669.1  22 | 2019-06-30T22:10:47+0000 [stdout#info] RESOLVING b'jblanchard-l2.default.svc.cluster.local'
3669.1  30 | >> pfctl -a sshuttle6-12300 -F all
3669.1  22 | 2019-06-30T22:10:47+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 17518
3669.1  22 | 2019-06-30T22:10:47+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e258de358>
3669.2  30 | >> pfctl -X 3481141139160423699
3669.2  30 | >> pfctl -a sshuttle-12300 -F all
3669.2  22 | 2019-06-30T22:10:47+0000 [stdout#info] FAILED to lookup b'jblanchard-l2.default.svc.cluster.local' ([Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DNSNameError'>: <Message id=40052 rCode=3 maxSize=0 flags=answer,recDes,recAv queries=[Query('jblanchard-l2.default.svc.cluster.local', 1, 1)] authority=[<RR name=cluster.local type=SOA class=IN ttl=60s auth=False>]>
3669.2  22 | 2019-06-30T22:10:47+0000 [stdout#info] ]), trying b'jblanchard-l2'
3669.2  22 | 2019-06-30T22:10:47+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 55026
3669.2  22 | 2019-06-30T22:10:47+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e258f0978>
3669.2  30 | >> pfctl -X 3481141139240213907
3669.2  22 | 2019-06-30T22:10:47+0000 [-] (UDP Port 17518 Closed)
3669.3  30 | Traceback (most recent call last):
3669.3  30 |   File "/usr/local/Cellar/telepresence/0.101/libexec/sshuttle-telepresence/.bootstrap/pex/pex.py", line 352, in execute
3669.3  30 |   File "/usr/local/Cellar/telepresence/0.101/libexec/sshuttle-telepresence/.bootstrap/pex/pex.py", line 284, in _wrap_coverage
3669.3  30 |   File "/usr/local/Cellar/telepresence/0.101/libexec/sshuttle-telepresence/.bootstrap/pex/pex.py", line 315, in _wrap_profiling
3669.3  30 |   File "/usr/local/Cellar/telepresence/0.101/libexec/sshuttle-telepresence/.bootstrap/pex/pex.py", line 397, in _execute
3669.3  30 |   File "/usr/local/Cellar/telepresence/0.101/libexec/sshuttle-telepresence/.bootstrap/pex/pex.py", line 495, in execute_entry
3669.3  30 |   File "/usr/local/Cellar/telepresence/0.101/libexec/sshuttle-telepresence/.bootstrap/pex/pex.py", line 510, in execute_pkg_resources
3669.3  30 |   File "/Users/jblanchard/.pex/install/sshuttle_telepresence-0.78.2.dev45+gd250ccb-py2.py3-none-any.whl.73b9c6a0c49d6b6bf7533478d454b7be51b9d990/sshuttle_telepresence-0.78.2.dev45+gd250ccb-py2.py3-none-any.whl/sshuttle/cmdline.py", line 78, in main
3669.3  30 |     opt.pidfile)
3669.3  30 |   File "/Users/jblanchard/.pex/install/sshuttle_telepresence-0.78.2.dev45+gd250ccb-py2.py3-none-any.whl.73b9c6a0c49d6b6bf7533478d454b7be51b9d990/sshuttle_telepresence-0.78.2.dev45+gd250ccb-py2.py3-none-any.whl/sshuttle/client.py", line 751, in main
3669.3  30 |     seed_hosts, auto_hosts, auto_nets, daemon, to_nameserver)
3669.3  30 |   File "/Users/jblanchard/.pex/install/sshuttle_telepresence-0.78.2.dev45+gd250ccb-py2.py3-none-any.whl.73b9c6a0c49d6b6bf7533478d454b7be51b9d990/sshuttle_telepresence-0.78.2.dev45+gd250ccb-py2.py3-none-any.whl/sshuttle/client.py", line 531, in _main
3669.3  30 |     ssnet.runonce(handlers, mux)
3669.3  30 |   File "/Users/jblanchard/.pex/install/sshuttle_telepresence-0.78.2.dev45+gd250ccb-py2.py3-none-any.whl.73b9c6a0c49d6b6bf7533478d454b7be51b9d990/sshuttle_telepresence-0.78.2.dev45+gd250ccb-py2.py3-none-any.whl/sshuttle/ssnet.py", line 595, in runonce
3669.3  30 |     h.callback(s)
3669.3  30 |   File "/Users/jblanchard/.pex/install/sshuttle_telepresence-0.78.2.dev45+gd250ccb-py2.py3-none-any.whl.73b9c6a0c49d6b6bf7533478d454b7be51b9d990/sshuttle_telepresence-0.78.2.dev45+gd250ccb-py2.py3-none-any.whl/sshuttle/ssnet.py", line 483, in callback
3669.3  30 |     self.handle()
3669.3  30 |   File "/Users/jblanchard/.pex/install/sshuttle_telepresence-0.78.2.dev45+gd250ccb-py2.py3-none-any.whl.73b9c6a0c49d6b6bf7533478d454b7be51b9d990/sshuttle_telepresence-0.78.2.dev45+gd250ccb-py2.py3-none-any.whl/sshuttle/ssnet.py", line 471, in handle
3669.3  30 |     self.got_packet(channel, cmd, data)
3669.3  30 |   File "/Users/jblanchard/.pex/install/sshuttle_telepresence-0.78.2.dev45+gd250ccb-py2.py3-none-any.whl.73b9c6a0c49d6b6bf7533478d454b7be51b9d990/sshuttle_telepresence-0.78.2.dev45+gd250ccb-py2.py3-none-any.whl/sshuttle/ssnet.py", line 431, in got_packet
3669.3  30 |     callback(cmd, data)
3669.3  30 |   File "/Users/jblanchard/.pex/install/sshuttle_telepresence-0.78.2.dev45+gd250ccb-py2.py3-none-any.whl.73b9c6a0c49d6b6bf7533478d454b7be51b9d990/sshuttle_telepresence-0.78.2.dev45+gd250ccb-py2.py3-none-any.whl/sshuttle/client.py", line 412, in <lambda>
3669.3  30 |     chan, data, method, listener, srcip=dstip, dstip=srcip, mux=mux)
3669.3  30 |   File "/Users/jblanchard/.pex/install/sshuttle_telepresence-0.78.2.dev45+gd250ccb-py2.py3-none-any.whl.73b9c6a0c49d6b6bf7533478d454b7be51b9d990/sshuttle_telepresence-0.78.2.dev45+gd250ccb-py2.py3-none-any.whl/sshuttle/client.py", line 398, in dns_done
3669.3  30 |     method.send_udp(sock, srcip, dstip, data)
3669.3  30 |   File "/Users/jblanchard/.pex/install/sshuttle_telepresence-0.78.2.dev45+gd250ccb-py2.py3-none-any.whl.73b9c6a0c49d6b6bf7533478d454b7be51b9d990/sshuttle_telepresence-0.78.2.dev45+gd250ccb-py2.py3-none-any.whl/sshuttle/methods/__init__.py", line 57, in send_udp
3669.3  30 |     sock.sendto(data, dstip)
3669.3  30 | OSError: [Errno 65] No route to host
3669.3  22 | 2019-06-30T22:10:47+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e258de358>
3669.4  30 |  s: SW#-1:10.96.87.194:27017: deleting (3 remain)
3669.4  30 |  s: SW'unknown':Mux#34: deleting (2 remain)
3669.4  30 |  s: SW'unknown':Mux#33: deleting (1 remain)
3669.4  30 |  s: SW#-1:10.96.87.194:27017: deleting (0 remain)
3669.4 TEL | [30] sshuttle: exit 1
3669.5 TEL | END SPAN runner.py:682(wait_for_exit) 3649.7s
3669.5 >>> | 
3669.5 >>> | Background process (sshuttle) exited with return code 1. Command was:
3669.5 >>> |   sshuttle-telepresence -v --dns --method auto -e 'ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null' -r telepresence@127.0.0.1:52651 --to-ns 127.0.0.1:9053 10.96.0.0/12
3669.5 >>> | 
3669.5 >>> | Recent output was:
3669.5 >>> |   chan, data, method, listener, srcip=dstip, dstip=srcip, mux=mux)
3669.5 >>> |     File "/Users/jblanchard/.pex/install/sshuttle_telepresence-0.78.2.dev45+gd250ccb-py2.py3-none-any.whl.73b9c6a0c49d6b6bf7533478d454b7be51b9d990/sshuttle_telepresence-0.78.2.dev45+gd250ccb-py2.py3-none-any.whl/sshuttle/client.py", line 398, in dns_done
3669.5 >>> |       method.send_udp(sock, srcip, dstip, data)
3669.5 >>> |     File "/Users/jblanchard/.pex/install/sshuttle_telepresence-0.78.2.dev45+gd250ccb-py2.py3-none-any.whl.73b9c6a0c49d6b6bf7533478d454b7be51b9d990/sshuttle_telepresence-0.78.2.dev45+gd250ccb-py2.py3-none-any.whl/sshuttle/methods/__init__.py", line 57, in send_udp
3669.5 >>> |       sock.sendto(data, dstip)
3669.5 >>> |   OSError: [Errno 65] No route to host
3669.5 >>> |    s: SW#-1:10.96.87.194:27017: deleting (3 remain)
3669.5 >>> |    s: SW'unknown':Mux#34: deleting (2 remain)
3669.5 >>> |    s: SW'unknown':Mux#33: deleting (1 remain)
3669.5 >>> |    s: SW#-1:10.96.87.194:27017: deleting (0 remain)
3669.5 >>> | 
3669.5 >>> | 
3669.5 >>> | Proxy to Kubernetes exited. This is typically due to a lost connection.
3669.5 >>> | 
3669.5 TEL | EXITING with status code 255
3669.5 >>> | Exit cleanup in progress
3669.5 TEL | (Cleanup) Terminate local process
3669.5 TEL | Killing local process...
3670.2  22 | 2019-06-30T22:10:48+0000 [-] DNSDatagramProtocol starting on 3638
3670.2  22 | 2019-06-30T22:10:48+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e258deef0>
3670.2  22 | 2019-06-30T22:10:48+0000 [-] (UDP Port 55026 Closed)
3670.2  22 | 2019-06-30T22:10:48+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e258f0978>
3670.5 TEL | (Cleanup) Kill BG process [30] sshuttle
3670.5 TEL | (Cleanup) Unmount remote filesystem
3670.5 TEL | [61] Running: umount -f /tmp/tel-7cf_n2p8/fs
3670.5 TEL | [61] ran in 0.03 secs.
3670.5 TEL | (Cleanup) Kill BG process [27] SSH port forward (socks and proxy poll)
3670.5 TEL | (Cleanup) Kill Web server for proxy poll
3670.5 TEL | [27] SSH port forward (socks and proxy poll): exit 0
3670.8 TEL | (Cleanup) Kill BG process [26] SSH port forward (exposed ports)
3670.8 TEL | [26] SSH port forward (exposed ports): exit 0
3670.8 TEL | (Cleanup) Kill BG process [23] kubectl port-forward
3670.8 TEL | [23] kubectl port-forward: exit -15
3670.8 TEL | (Cleanup) Kill BG process [22] kubectl logs
3670.8 TEL | [22] kubectl logs: exit -15
3670.8 TEL | (Cleanup) Re-scale original deployment
3670.8 TEL | Background process (kubectl logs) exited with return code -15. Command was:
3670.8 TEL | [62] Running: kubectl --context docker-for-desktop --namespace default scale deployment workspace --replicas=1
3670.8 TEL |   kubectl --context docker-for-desktop --namespace default logs -f workspace-5bb177147cef43e3878658173b57cfb1-68b68bb75-2bfsx --container workspace --tail=10
3670.8 TEL | 
3670.8 TEL | Recent output was:
3670.8 TEL |   2019-06-30T22:10:47+0000 [stdout#info] FAILED to lookup b'jblanchard-l2.default.svc.cluster.local' ([Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DNSNameError'>: <Message id=40052 rCode=3 maxSize=0 flags=answer,recDes,recAv queries=[Query('jblanchard-l2.default.svc.cluster.local', 1, 1)] authority=[<RR name=cluster.local type=SOA class=IN ttl=60s auth=False>]>
3670.8 TEL |   2019-06-30T22:10:47+0000 [stdout#info] ]), trying b'jblanchard-l2'
3670.8 TEL |   2019-06-30T22:10:47+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 55026
3670.8 TEL |   2019-06-30T22:10:47+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e258f0978>
3670.8 TEL |   2019-06-30T22:10:47+0000 [-] (UDP Port 17518 Closed)
3670.8 TEL |   2019-06-30T22:10:47+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e258de358>
3670.8 TEL |   2019-06-30T22:10:48+0000 [-] DNSDatagramProtocol starting on 3638
3670.8 TEL |   2019-06-30T22:10:48+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e258deef0>
3670.8 TEL |   2019-06-30T22:10:48+0000 [-] (UDP Port 55026 Closed)
3670.8 TEL |   2019-06-30T22:10:48+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e258f0978>
3671.4  62 | deployment.extensions "workspace" scaled
3671.4 TEL | [62] ran in 0.65 secs.
3671.4 TEL | (Cleanup) Delete new deployment
3671.4 >>> | Swapping Deployment workspace back to its original state
3671.4 TEL | [63] Running: kubectl --context docker-for-desktop --namespace default delete deployment workspace-5bb177147cef43e3878658173b57cfb1
3673.1  63 | deployment.extensions "workspace-5bb177147cef43e3878658173b57cfb1" deleted
3673.1 TEL | [63] ran in 1.65 secs.
3673.1 TEL | (Cleanup) Kill sudo privileges holder
3673.1 TEL | (Cleanup) Stop time tracking
